,Seed,Samples,Score,PRECISION,RECALL,V PRECISION,V RECALL,DAG PRECISION,DAG RECALL
228,7,700,L2-DN,0.625,0.8333333333333334,0.3333333333333333,0.2,0.375,0.5
229,7,700,L2,0.6111111111111112,0.9166666666666666,0.5,0.2,0.3333333333333333,0.5
230,7,700,BIC,0.5454545454545454,1.0,0.0,0.0,0.18181818181818182,0.3333333333333333
231,7,800,L2-DN,0.5882352941176471,0.8333333333333334,0.5,0.2,0.35294117647058826,0.5
232,7,800,L2,0.5555555555555556,0.8333333333333334,0.3333333333333333,0.2,0.3333333333333333,0.5
233,7,800,BIC,0.5454545454545454,1.0,0.4,0.4,0.2727272727272727,0.5
234,7,900,L2-DN,0.5882352941176471,0.8333333333333334,0.5,0.2,0.35294117647058826,0.5
235,7,900,L2,0.5555555555555556,0.8333333333333334,0.5,0.2,0.3333333333333333,0.5
236,7,900,BIC,0.5,1.0,0.0,0.0,0.125,0.25
237,7,1000,L2-DN,0.5882352941176471,0.8333333333333334,0.5,0.2,0.35294117647058826,0.5
238,7,1000,L2,0.5789473684210527,0.9166666666666666,0.0,0.0,0.3157894736842105,0.5
239,7,1000,BIC,0.5,1.0,0.3333333333333333,0.2,0.25,0.5
240,8,100,L2-DN,1.0,0.16666666666666666,0.0,0.0,0.5,0.08333333333333333
241,8,100,L2,1.0,0.6666666666666666,0.0,0.0,0.5,0.3333333333333333
242,8,100,BIC,0.8,0.6666666666666666,0.0,0.0,0.3,0.25
243,8,200,L2-DN,0.8888888888888888,0.6666666666666666,0.0,0.0,0.4444444444444444,0.3333333333333333
244,8,200,L2,0.9090909090909091,0.8333333333333334,0.0,0.0,0.36363636363636365,0.3333333333333333
245,8,200,BIC,0.7857142857142857,0.9166666666666666,0.3333333333333333,0.2,0.42857142857142855,0.5
246,8,300,L2-DN,0.9,0.75,0.0,0.0,0.5,0.4166666666666667
247,8,300,L2,0.7857142857142857,0.9166666666666666,0.6666666666666666,0.4,0.5,0.5833333333333334
248,8,300,BIC,0.6470588235294118,0.9166666666666666,0.75,0.6,0.47058823529411764,0.6666666666666666
249,8,400,L2-DN,0.8333333333333334,0.8333333333333334,1.0,0.2,0.5833333333333334,0.5833333333333334
250,8,400,L2,0.6875,0.9166666666666666,0.3333333333333333,0.2,0.4375,0.5833333333333334
251,8,400,BIC,0.6666666666666666,1.0,0.75,0.6,0.3888888888888889,0.5833333333333334
252,8,500,L2-DN,0.9166666666666666,0.9166666666666666,1.0,0.4,0.5833333333333334,0.5833333333333334
253,8,500,L2,0.6875,0.9166666666666666,0.3333333333333333,0.2,0.375,0.5
254,8,500,BIC,0.631578947368421,1.0,0.25,0.2,0.42105263157894735,0.6666666666666666
255,8,600,L2-DN,0.7857142857142857,0.9166666666666666,1.0,0.4,0.5,0.5833333333333334
256,8,600,L2,0.6470588235294118,0.9166666666666666,0.6666666666666666,0.4,0.4117647058823529,0.5833333333333334
257,8,600,BIC,0.6,1.0,0.4,0.4,0.4,0.6666666666666666
258,8,700,L2-DN,0.7333333333333333,0.9166666666666666,0.6666666666666666,0.4,0.4666666666666667,0.5833333333333334
259,8,700,L2,0.5882352941176471,0.8333333333333334,0.3333333333333333,0.2,0.35294117647058826,0.5
260,8,700,BIC,0.5714285714285714,1.0,0.42857142857142855,0.6,0.5238095238095238,0.9166666666666666
261,8,800,L2-DN,0.6875,0.9166666666666666,0.6666666666666666,0.4,0.4375,0.5833333333333334
